Date,Building,KWH
2023-09-02,Dormitory,322
2023-09-03,Dormitory,352
2023-09-04,Dormitory,132
2023-09-05,Dormitory,200
2023-09-06,Dormitory,173
2023-09-07,Dormitory,103
2023-09-08,Dormitory,218
2023-09-09,Dormitory,399
2023-09-10,Dormitory,325
2023-09-11,Dormitory,181
2023-09-12,Dormitory,200
2023-09-13,Dormitory,371
2023-09-14,Dormitory,151
2023-09-15,Dormitory,381
2023-09-16,Dormitory,393
2023-09-17,Dormitory,425
2023-09-18,Dormitory,159
2023-09-19,Dormitory,216
2023-09-20,Dormitory,271
2023-09-21,Dormitory,121
2023-09-22,Dormitory,197
2023-09-23,Dormitory,420
2023-09-24,Dormitory,488
2023-09-25,Dormitory,412
2023-09-26,Dormitory,122
2023-09-27,Dormitory,383
2023-09-28,Dormitory,335
2023-09-29,Dormitory,437
2023-09-30,Dormitory,409
2023-10-01,Dormitory,222
2023-10-02,Dormitory,442
2023-10-03,Dormitory,329
2023-10-04,Dormitory,146
2023-10-05,Dormitory,317
2023-10-06,Dormitory,379
2023-10-07,Dormitory,417
2023-10-08,Dormitory,179
2023-10-09,Dormitory,312
2023-10-10,Dormitory,471
2023-10-11,Dormitory,461
2023-10-12,Dormitory,388
2023-10-13,Dormitory,134
2023-10-14,Dormitory,352
2023-10-15,Dormitory,220
2023-10-16,Dormitory,103
2023-10-17,Dormitory,245
2023-10-18,Dormitory,124
2023-10-19,Dormitory,110
2023-10-20,Dormitory,150
2023-10-21,Dormitory,403
2023-10-22,Dormitory,126
2023-10-23,Dormitory,473
2023-10-24,Dormitory,169
2023-10-25,Dormitory,148
2023-10-26,Dormitory,109
2023-10-27,Dormitory,245
2023-10-28,Dormitory,329
2023-10-29,Dormitory,386
2023-10-30,Dormitory,177
2023-10-31,Dormitory,469
2023-11-01,Dormitory,418
2023-11-02,Dormitory,484
2023-11-03,Dormitory,156
2023-11-04,Dormitory,449
2023-11-05,Dormitory,227
2023-11-06,Dormitory,104
2023-11-07,Dormitory,101
2023-11-08,Dormitory,328
2023-11-09,Dormitory,310
2023-11-10,Dormitory,293
2023-11-11,Dormitory,229
2023-11-12,Dormitory,426
2023-11-13,Dormitory,129
2023-11-14,Dormitory,355
2023-11-15,Dormitory,272
2023-11-16,Dormitory,182
2023-11-17,Dormitory,223
2023-11-18,Dormitory,167
2023-11-19,Dormitory,333
2023-11-20,Dormitory,114
2023-11-21,Dormitory,364
2023-11-22,Dormitory,390
2023-11-23,Dormitory,216
2023-11-24,Dormitory,400
2023-11-25,Dormitory,233
2023-11-26,Dormitory,413
2023-11-27,Dormitory,338
2023-11-28,Dormitory,421
2023-11-29,Dormitory,394
2023-11-30,Dormitory,419
2023-12-01,Dormitory,389
2023-12-02,Dormitory,309
2023-12-03,Dormitory,316
2023-12-04,Dormitory,115
2023-12-05,Dormitory,333
2023-12-06,Dormitory,453
2023-12-07,Dormitory,181
2023-12-08,Dormitory,421
2023-12-09,Dormitory,436
2023-12-10,Dormitory,422
2023-12-11,Dormitory,399
2023-12-12,Dormitory,146
2023-12-13,Dormitory,427
2023-12-14,Dormitory,257
2023-12-15,Dormitory,437
2023-12-16,Dormitory,332
2023-12-17,Dormitory,107
2023-12-18,Dormitory,145
2023-12-19,Dormitory,410
2023-12-20,Dormitory,467
2023-12-21,Dormitory,424
2023-12-22,Dormitory,190
2023-12-23,Dormitory,205
2023-12-24,Dormitory,192
2023-12-25,Dormitory,465
2023-12-26,Dormitory,430
2023-12-27,Dormitory,204
2023-12-28,Dormitory,302
2023-12-29,Dormitory,427
2023-12-30,Dormitory,143
2023-12-31,Dormitory,206
